,Movies_name,Release_year,Screen_time,Ratting,Genres,About
0,Ramayana: The Legend of Prince Rama,(1993),135 min,9.2,"Animation, Action, Adventure","An anime adaptation of the Hindu epic the Ramayana, where Lord Ram combats the wicked king Ravana."
1,DAMaN,(2022),121 min,9.0,"Adventure, Drama","The film is set in 2015. Sid, is a young doctor who completed his MBBS has been posted to the cut-off area of Malkangiri district Odisha having 151 villages & infamous for Naxals dominance & no basic facilities. It's a real life tale of perseverance & dedication."
2,Al-risâlah,(1976),207 min,8.9,"Action, Adventure, Biography","The story of prophet ""Muhammad"" and the delivery of the message of God ""Allah."""
3,#Home,(2021),158 min,8.8,Drama,"Oliver Twist (Indrans) wants to be tech-savvy and become a better companion to his two sons, who spend more time on their phones than with their loved ones."
4,Rocketry: The Nambi Effect,(2022),157 min,8.7,"Biography, Drama","Based on the life of Indian Space Research Organization scientist Nambi Narayanan, who was framed for being a spy and arrested in 1994. Though free, he continues to fight for justice against the officials who falsely implicated him."
5,The Kashmir Files,(2022),170 min,8.6,Drama,"A heart-wrenching tale that captures the pain, suffering, and struggle of the Kashmiri Pandit community in 1990 and leads Krishna, a young college student, to set out on a quest to uncover the truth."
6,Anbe Sivam,(2003),160 min,8.6,"Adventure, Comedy, Drama","Two men, one young and arrogant, the other damaged - physically but not spiritually - by life, are thrown together by circumstances, and find that they are in some ways bound together by fate."
7,Jersey,(2019),157 min,8.5,"Drama, Sport",A failed cricketer decides to revive his cricketing career in his late 30's despite everyone being skeptical of his ability to do so.
8,Gol Maal,(1979),144 min,8.5,"Comedy, Romance",A man's simple lie to secure his job escalates into more complex lies when his orthodox boss gets suspicious.
9,3 Idiots,(2009),170 min,8.4,"Comedy, Drama","Two friends are searching for their long lost companion. They revisit their college days and recall the memories of their friend who inspired them to think differently, even as the rest of the world called them ""idiots""."
10,Sardar Udham,(2021),164 min,8.4,"Biography, Crime, Drama","A biopic detailing the 2 decades that Punjabi Sikh revolutionary, Udham Singh, spent planning the assassination of the man responsible for the Jallianwala Bagh massacre."
11,Black Friday,(2004),143 min,8.4,"Action, Crime, Drama","A film about the investigations following the 1993 serial Bombay bomb blasts, told through the different stories of the people involved --police, conspirators, victims, middlemen."
12,Dil Bechara,(2020),101 min,8.4,"Comedy, Drama, Romance","The emotional journey of two hopelessly-in-love youngsters; a young girl, Kizie, who is suffering from cancer; and Manny, a boy Kizie meets at a support group."
13,Kaun Pravin Tambe?,(2022),134 min,8.4,"Biography, Drama, Sport","An indian cricketer who shows persistence and hardwork to achieve his ultimate goal of playing a Ranji Trophy. At the penultimate stage of the career at a age when it is believed people's career ends, he starts a new chapter of his life."
14,Mahanati,(2018),177 min,8.4,"Biography, Drama","Biography of Savitri, an actress from South India movie industry, who ruled the industry for two decades during 50s and 60s."
15,Dangal,(2016),161 min,8.3,"Action, Biography, Drama",Former wrestler Mahavir Singh Phogat and his two wrestler daughters struggle towards glory at the Commonwealth Games in the face of societal oppression.
16,Taare Zameen Par,(2007),165 min,8.3,"Drama, Family","An eight-year-old boy is thought to be a lazy trouble-maker, until the new art teacher has the patience and compassion to discover the real problem behind his struggles in school."
17,K.G.F: Chapter 2,(2022),168 min,8.3,"Action, Crime, Drama","In the blood-soaked Kolar Gold Fields, Rocky's name strikes fear into his foes. While his allies look up to him, the government sees him as a threat to law and order. Rocky must battle threats from all sides for unchallenged supremacy."
18,Chhichhore,(2019),143 min,8.3,"Comedy, Drama, Romance","A tragic incident forces Anirudh, a middle-aged man, to take a trip down memory lane and reminisce his college days along with his friends, who were labelled as losers."
19,Shershaah,(2021),135 min,8.3,"Action, Biography, Drama","Shershaah is the story of PVC awardee Indian soldier Capt. Vikram Batra, whose bravery and unflinching courage in chasing the Pakistani soldiers out of Indian territory contributed immensely in India finally winning the Kargil War in 1999."
20,Satya,(1998),170 min,8.3,"Action, Crime, Drama",An innocent man is embroiled in underworld after being falsely charged and sets out to punish the perpetrators who subjected his life to misery.
21,Jaane Bhi Do Yaaro,(1983),132 min,8.3,"Comedy, Crime, Drama","Two friends, attempting to start-up their own photo studio, come across shady dealings, corruption and murder, and must fight to bring the guilty to light."
22,Khosla Ka Ghosla!,(2006),135 min,8.3,"Comedy, Crime, Drama",A Delhi-based retired middle-class man tries half-heartedly to get his land back from a swindling property dealer with the help of his sons and their friends.
23,Baasha,(1995),145 min,8.3,"Action, Crime, Drama","An auto driver, Manikam, desperately tries to hide his dark underworld side to keep his promise to his father."
24,Chupke Chupke,(1975),146 min,8.3,"Comedy, Drama, Romance",A newly wedded husband plays a practical joke on his wife's family with full support from his wife and friends.
25,Tumbbad,(2018),104 min,8.2,"Drama, Fantasy, Horror",A mythological story about a goddess who created the entire universe. The plot revolves around the consequences when humans build a temple for her first-born.
26,Gangs of Wasseypur,(2012),321 min,8.2,"Action, Comedy, Crime","A clash between Sultan and Shahid Khan leads to the expulsion of Khan from Wasseypur, and ignites a deadly blood feud spanning three generations."
27,Drishyam 2,(2022),140 min,8.2,"Crime, Drama, Mystery",A gripping tale of an investigation and a family which is threatened by it. Will Vijay Salgaonkar be able to protect his family this time?
28,Andhadhun,(2018),139 min,8.2,"Crime, Mystery, Thriller","A series of mysterious events change the life of a blind pianist, who must now report a crime that he should technically know nothing of."
29,Drishyam,(2015),163 min,8.2,"Crime, Drama, Mystery","Desperate measures are taken by a man who tries to save his family from the dark side of the law, after they commit an unexpected crime."
30,"Swades: We, the People",(2004),210 min,8.2,"Drama, Musical",A successful Indian scientist returns to an Indian village to take his nanny to America with him and in the process rediscovers his roots.
31,Zindagi Na Milegi Dobara,(2011),155 min,8.2,"Comedy, Drama, Musical",Three friends decide to turn their fantasy vacation into reality after one of their friends gets engaged.
32,Vikram Vedha,(2017),147 min,8.2,"Action, Crime, Drama","Vikram, a no-nonsense police officer, accompanied by Simon, his partner, is on the hunt to capture Vedha, a smuggler and a murderer. Vedha tries to change Vikram's life, which leads to a conflict."
33,K.G.F: Chapter 1,(2018),156 min,8.2,"Action, Crime, Drama","In the 1970s, a gangster named Rocky goes undercover as a slave to assassinate the owner of a notorious gold mine known as the K.G.F."
34,Uri: The Surgical Strike,(2019),138 min,8.2,"Action, Drama, History","Indian army special forces execute a covert operation, avenging the killing of fellow army men at their base by a terrorist group."
35,Bhaag Milkha Bhaag,(2013),186 min,8.2,"Biography, Drama, Sport","The truth behind the ascension of Milkha Singh, who was scarred by of the India-Pakistan partition."
36,Shahid,(2012),129 min,8.2,"Biography, Drama","The account of Human Rights lawyer Shahid Azmi, an ordinary citizen with an extraordinary commitment to justice."
37,Paan Singh Tomar,(2012),135 min,8.2,"Action, Biography, Crime","The story of Paan Singh Tomar, an Indian athlete and seven-time national steeplechase champion who becomes one of the most feared dacoits in Chambal Valley after his retirement."
38,Theeran Adhigaaram Ondru,(2017),157 min,8.2,"Action, Crime, Thriller","Theeran, a police officer, is entrusted with the task to solve the mystery behind a series of murders. The only clue left behind is that all the murders are committed in the same pattern."
39,PK,(2014),153 min,8.1,"Comedy, Drama, Sci-Fi",An alien on Earth loses the only device he can use to communicate with his spaceship. His innocent nature and child-like questions force the country to evaluate the impact of there religious views on there people.
40,Bajrangi Bhaijaan,(2015),163 min,8.1,"Action, Adventure, Comedy",An Indian man with a magnanimous heart takes a young mute Pakistani girl back to her homeland to reunite her with her family.
41,OMG: Oh My God!,(2012),125 min,8.1,"Comedy, Drama, Fantasy",A shopkeeper takes God to court when his shop is destroyed by an earthquake.
42,Munna Bhai M.B.B.S.,(2003),156 min,8.1,"Comedy, Drama",A gangster sets out to fulfill his father's dream of becoming a doctor.
43,Lagaan: Once Upon a Time in India,(2001),224 min,8.1,"Drama, Musical, Sport",The people of a small village in Victorian India stake their future on a game of cricket against their ruthless British rulers.
44,Barfi!,(2012),151 min,8.1,"Comedy, Drama, Romance",Three young people learn that love can neither be defined nor contained by society's definition of normal and abnormal.
45,A Wednesday,(2008),104 min,8.1,"Action, Crime, Drama",A retiring police officer reminisces about the most astounding day of his career. About a case that was never filed but continues to haunt him in his memories - the case of a man and a Wednesday.
46,Dil Chahta Hai,(2001),183 min,8.1,"Comedy, Drama, Romance","Three inseparable childhood friends are just out of college. Nothing comes between them - until they each fall in love, and their wildly different approaches to relationships creates tension."
47,Masaan,(2015),109 min,8.1,Drama,"Along India's Ganges River, four people face prejudice, a strict moral code and a punishing caste system as they confront personal tragedies."
48,Article 15,(2019),130 min,8.1,"Crime, Drama, Mystery","In the rural heartlands of India, an upright police officer sets out on a crusade against violent caste-based crimes and discrimination."
49,Rang De Basanti,(2006),167 min,8.1,"Comedy, Crime, Drama","The story of six young Indians who assist an English woman to film a documentary on the freedom fighters from their past, and the events that lead them to relive the long-forgotten saga of freedom."
